,cytochrome_P450_2C19_Aotus_nancymaae,galectin-9_isoform_X4_Macaca_fascicularis,chymotrypsin-C_Papio_anubis,gastricsin_Macaca_fascicularis,prothrombin_isoform_X1_Rhinopithecus_roxellana,lactase-phlorizin_hydrolase_Papio_anubis,cathepsin_S_Aotus_nancymaae,Prothrombin_Macaca_fascicularis,prothrombin_isoform_X1_Aotus_nancymaae,chymotrypsin-C_Aotus_nancymaae,gastricsin_Rhinopithecus_roxellana,galectin-9_isoform_X2_Callithrix_jacchus,prothrombin_Callithrix_jacchus,cathepsin_S_isoform_X3_Trachypithecus_francoisi,gastricsin_Callithrix_jacchus,prothrombin_Trachypithecus_francoisi,albumin_Callithrix_jacchus,lactase_phlorizin_hydrolase_Callithrix_jacchus,albumin_preproprotein_Homo_sapiens,galectin_Homo_sapiens,cathepsin_Homo_sapiens,hypothetical_protein_EGM_20318_Macaca_fascicularis,galectin-9_isoform_X10_Papio_anubis,lactase_phlorizin_hydrolase_Aotus_nancymaae,serum_albumin_Papio_anubis,galectin-9_isoform_X2_Aotus_nancymaae,prothrombin_Papio_anubis,"chymotrypsin-C,_partial_Macaca_fascicularis",lactase-phlorizin_hydrolase_Trachypithecus_francoisi,gastricsin_isoform_X1_Trachypithecus_francoisi,galectin-9B_isoform_X2_Trachypithecus_francoisi,lactase_phlorizin_hydrolase_preproprotein_Homo_sapiens,chymotrypsin-C_Callithrix_jacchus,albumin_Macaca_fascicularis,serum_albumin_Rhinopithecus_roxellana,albumin_Aotus_nancymaae,cytochrome_P450_2C9_Macaca_fascicularis,lactase_phlorizin_hydrolase_Macaca_fascicularis,cytochrome_P450_2C9_isoform_X1_Rhinopithecus_roxellana,cathepsin_S_Rhinopithecus_roxellana,cytochrome_P450_2C19_Homo_sapiens,gastricsin_isoform_1_preproprotein_Homo_sapiens,cathepsin_S_isoform_X6_Callithrix_jacchus,prothrombin_preproprotein_Homo_sapiens,cytochrome_P450_2C9_Papio_anubis,serum_albumin_Trachypithecus_francoisi,chymotrypsin-C_Trachypithecus_francoisi,chymotrypsin-C_preproprotein_Homo_sapiens,galectin-9_isoform_X2_Rhinopithecus_roxellana,gastricsin_precursor_Papio_anubis,lactase-phlorizin_hydrolase_Rhinopithecus_roxellana,cathepsin_S_isoform_X1_Papio_anubis,gastricsin_Aotus_nancymaae,chymotrypsin-C_Rhinopithecus_roxellana,cytochrome_P450_2C19_Callithrix_jacchus,cytochrome_P450_2C9-like_isoform_X2_Trachypithecus_francoisi
chymotrypsin-C_Trachypithecus_francoisi,0.0,0.0,93.657,0.0,33.208,0.0,0.0,33.84,33.083,89.773,0.0,0.0,33.086,0.0,28.205,33.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.221,95.686,0.0,0.0,0.0,0.0,90.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.082,0.0,0.0,100.0,90.672,0.0,0.0,0.0,0.0,0.0,99.627,0.0,0.0
chymotrypsin-C_preproprotein_Homo_sapiens,0.0,0.0,89.179,0.0,33.459,0.0,0.0,33.206,32.836,91.667,0.0,0.0,33.209,0.0,0.0,33.459,0.0,27.5,0.0,0.0,0.0,0.0,0.0,27.907,0.0,0.0,33.588,90.196,27.5,0.0,0.0,21.505,92.537,0.0,0.0,0.0,0.0,27.5,0.0,0.0,0.0,0.0,0.0,33.459,0.0,0.0,90.672,100.0,0.0,0.0,27.5,0.0,0.0,91.045,0.0,0.0
galectin-9_isoform_X2_Rhinopithecus_roxellana,0.0,95.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.189,0.0,0.0,97.214,0.0,0.0,85.139,0.0,0.0,0.0,0.0,96.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gastricsin_precursor_Papio_anubis,0.0,0.0,0.0,99.742,0.0,0.0,0.0,0.0,0.0,0.0,97.423,0.0,0.0,0.0,92.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,92.526,0.0,0.0,0.0
lactase-phlorizin_hydrolase_Rhinopithecus_roxellana,0.0,0.0,0.0,0.0,0.0,97.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.635,0.0,0.0,0.0,0.0,0.0,92.842,0.0,0.0,0.0,0.0,98.911,0.0,0.0,95.488,0.0,0.0,0.0,0.0,0.0,97.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
cathepsin_S_isoform_X1_Papio_anubis,0.0,0.0,0.0,0.0,0.0,0.0,95.468,0.0,0.0,0.0,0.0,0.0,0.0,98.489,0.0,0.0,0.0,0.0,0.0,0.0,96.677,98.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.489,0.0,0.0,93.958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
gastricsin_Aotus_nancymaae,0.0,0.0,0.0,92.784,0.0,27.273,0.0,0.0,0.0,0.0,92.526,0.0,0.0,0.0,96.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.273,0.0,0.0,0.0,93.299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.526,0.0,0.0,100.0,0.0,0.0,0.0
chymotrypsin-C_Rhinopithecus_roxellana,0.0,0.0,94.03,0.0,32.836,0.0,0.0,33.459,32.714,90.152,0.0,0.0,33.086,0.0,28.205,32.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.835,96.078,0.0,0.0,0.0,0.0,91.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.704,0.0,0.0,99.627,91.045,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
cytochrome_P450_2C19_Callithrix_jacchus,92.245,0.0,0.0,0.0,28.947,0.0,0.0,32.258,33.333,0.0,0.0,0.0,33.333,0.0,0.0,32.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.775,0.0,84.501,0.0,86.122,0.0,0.0,26.316,84.713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,83.469
cytochrome_P450_2C9-like_isoform_X2_Trachypithecus_francoisi,84.49,0.0,0.0,0.0,25.806,0.0,0.0,25.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.48,0.0,95.541,0.0,90.204,0.0,0.0,0.0,91.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.469,100.0
